product_name,new_price,old_price,discount,gift_detail,number_of_reviews,product_link,screen_size,cpu,os,internal_storage,ram,battery_capacity,color,product_condition,brand,main_camera,selfie_camera,resolution,fast_charging
iPhone 16 Pro Max 256GB Chính Hãng VN/A,"29,990,000 ₫","35,990,000 ₫",17%,,(69 đánh giá),https://clickbuy.com.vn/iphone-16-pro-max.html,"6,9 inch",Apple A18 Pro,iOS,256GB,,,"Black Titanium, White Titanium, Natural Titanium, Desert Titanium",Mới 100%,Apple,48MP - 12MP - 12MP,,,
Samsung Galaxy S25 Ultra (5G) 12GB 256GB - 1 đổi 1 12 tháng,"24,990,000 ₫","33,990,000 ₫",25%,[07.06 - 15.06] GIẢM ĐẬM SALE SÂU giảm thêm,(48 đánh giá),https://clickbuy.com.vn/samsung-galaxy-s25-ultra.html,6.9 inches,Snapdragon 8 Elite For Galaxy (3nm),Android,256GB,12GB,5000 mAh,"Titanium Silver, Titanium Black, Titanium Gray, Titanium White",New,Samsung,50MP - 200MP - 50MP - 10MP,12MP,3120 x 1440 pixels (Quad HD+),45W
Samsung Galaxy S24 Ultra (5G) 12GB 256GB - 1 đổi 1 12 tháng,"21,490,000 ₫","33,990,000 ₫",35%,[07.06 - 15.06] GIẢM ĐẬM SALE SÂU giảm thêm,(69 đánh giá),https://clickbuy.com.vn/samsung-galaxy-s24-ultra.html,6.8 inches,Snapdragon 8 Gen 3 (4 nm),"Android 14, One UI 6.1",256GB,12GB,5000mAh,"Black, Purple, Gray, Yellow",New,Samsung,200MP - 50MP - 10MP - 12MP,12MP,1440 x 3088 pixels,45W
TECNO Camon 40 (8+8GB/256GB) - Lỗi 1 đổi 1 12 tháng,"5,490,000 ₫","6,490,000 ₫",12%,[07.06 - 15.06] GIẢM ĐẬM SALE SÂU giảm thêm,(16 đánh giá),https://clickbuy.com.vn/tecno-camon-40-8gb-256gb-loi-1-doi-1-12-thang.html,"AMOLED, 6.78 inches, 120Hz",Mediatek Helio G100 Ultimate (6 nm),"Android 15, HIOS 15",256GB,8GB,5200 mAh,"Galaxy Black, Emerald Glow Green, Glacier White, Emerald Lake Green",New,TECNO,50 MP - 8 MP,32 MP,1080 x 2436 pixels,45W
Xiaomi Redmi Note 14 - 1 Đổi 1 12 Tháng,"4,090,000 ₫","4,990,000 ₫",14%,[07.06 - 15.06] GIẢM ĐẬM SALE SÂU giảm thêm,(83 đánh giá),https://clickbuy.com.vn/xiaomi-redmi-note-14-4g-chinh-hang.html,"AMOLED, 6.67 inches, 120Hz",MediaTek MT8781 Helio G99 Ultra,"Android 14, HyperOS",128GB,6GB,Li - Po 5500 mAh,"Green, Purple",New,Xiaomi,108 MP - 2 MP - 2 MP,20 MP,Full HD+ (1080 x 2400 pixels),33W
iPhone 16 Plus 128GB Chính Hãng VN/A,"21,890,000 ₫","25,990,000 ₫",16%,,(49 đánh giá),https://clickbuy.com.vn/iphone-16-plus.html,6.7 inch,A18 Bionic,iOS,128GB,,,"Black, White, Pink, Blue, Green",New,Apple,48MP - 12MP,,,
TECNO Camon 40 Pro (8+8GB/256GB) - 1 Đổi 1 12 Tháng,"5,790,000 ₫","6,990,000 ₫",14%,[07.06 - 15.06] GIẢM ĐẬM SALE SÂU giảm thêm,(14 đánh giá),https://clickbuy.com.vn/tecno-camon-40-pro-chinh-hang.html,"AMOLED, 6.78 inches, 120Hz",Mediatek Helio G100 Ultimate (6 nm),"Android 15, HIOS 15",256GB,8GB,5200 mAh,"Glacier White, Galaxy Black, Emerald Lake Green",New,TECNO,50 MP - 8 MP,50 MP,1080 x 2436 pixels,45W
iPhone 16 Pro 128GB Chính Hãng VN/A,"24,590,000 ₫",,0%,,(52 đánh giá),https://clickbuy.com.vn/iphone-16-pro.html,"6,3 inch",Apple A18 Pro,iOS,128GB,,,"Black Titanium, White Titanium, Natural Titanium, Desert Titanium",New,Apple,48MP - 12MP - 12MP,,,
Xiaomi 14T 12GB 512GB - 1 Đổi 1 12 Tháng,"12,090,000 ₫","13,990,000 ₫",11%,[07.06 - 15.06] GIẢM ĐẬM SALE SÂU giảm thêm,(34 đánh giá),https://clickbuy.com.vn/xiaomi-14t-chinh-hang.html,"AMOLED 6.67 inches, 144Hz",Mediatek Dimensity 8300 Ultra (4 nm),"Android 14, HyperOS",512GB,12GB,Li-Po 5000 mAh,"Titan Gray, Titan Blue, Titan Black, Lemon Green",New,Xiaomi,50 MP - 50 MP - 12 MP,32 MP,1220 x 2712 pixels,67W
Samsung Galaxy A56 (5G) 8GB 128GB - 1 Đổi 1 12 Tháng,"8,590,000 ₫","9,990,000 ₫",12%,[Từ 07.06 - 15.06] GIẢM ĐẬM SALE SÂU giảm thêm,(32 đánh giá),https://clickbuy.com.vn/samsung-galaxy-a56-5g-chinh-hang.html,"Super AMOLED, 6.7 inches, 120Hz",Exynos 1580 (4 nm),"Android 15, One UI 7",128GB/ 256GB,8GB,5000 mAh,"Pink, Olive, Graphite, Lightgray",New,samsung,50 MP - 12 MP - 5 MP,12 MP,1080 x 2340 pixels,45W
